Variable,id,label,ctype,Fuente,Tipo_Unidad_Medida,Unidad_medida,Capitulo,Anillo,Observaciones
Ciudad,Ciudad,Ciudad del dato,Ca,No Aplica,Texto,Nombre de la Ciudad,0. Identificación Datos,Identificación Datos,0
Territorio,Territorio,"Localidad, Comuna o Corregimiento",Ca,No Aplica,Texto,"Nombre de la Comuna, Localidad o Corregimiento",0. Identificación Datos,Identificación Datos,"En el dato correspondiente a la ciudad se asigó el valor ""Total [Nombre ciudad]"""
Anio,Anio,Año del dato,Ye,No Aplica,Número,Año,0. Identificación Datos,Escenarios Transversales,0
01-d-001,v1_d_001,Población Total,Nu,DANE,Número,Personas,1. Demografía,Escenarios Transversales,0
01-d-002,v1_d_002,Porcentaje de población en el área Urbana,Nu,DANE,Porcentaje,Porción,1. Demografía,Escenarios Transversales,0
02-p-001,v2_p_001,Incidencia pobreza monetaria,Nu,DANE,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
02-p-002,v2_p_002,Incidencia pobreza monetaria extrema,Nu,DANE,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
02-p-003,v2_p_003,Variación porcentual en el Ingreso promedio del hogar,Nu,DANE,Porcentaje,Variación,2. Pobreza y equidad,Escenarios Transversales,0
02-p-004,v2_p_004,coeficiente de Gini de los ingresos,Nu,DANE,Número,Coeficiente de GINI,2. Pobreza y equidad,Escenarios Transversales,0
02-p-005,v2_p_005,Tasa de cobertura del programa Unidos,Nu,DPS,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
02-p-006,v2_p_006,Porcentaje de familias promovidas en el programa Unidos,Nu,DPS,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
02-p-007,v2_p_007,Tasa de trabajo infantil,Nu,DANE,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
02-p-008,v2_p_008,Tasa de trabajo infantil ampliado,Nu,DANE,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
03-s-001,v3_s_001,Cobertura en aseguramiento,Nu,Ministerio de Salud,Porcentaje,Porción,3. Salud,Activos de las personas,0
03-s-002,v3_s_002,Porcentaje de población que requirió el servicio de salud y accedió al mismo,Nu,"Encuestas de Percepción Ciudadana, Cómo Vamos",Porcentaje,Porción,3. Salud,Activos de las personas,0
03-s-003,v3_s_003,Porcentaje de población que utilizó el servicio de salud y se siente satisfecha o muy satisfecha con el servicio de salud,Nu,"Encuestas de Percepción Ciudadana, Cómo Vamos",Porcentaje,Porción,3. Salud,Activos de las personas,0
03-s-004,v3_s_004,Tasa de mortalidad general,Nu,DANE,Tasa,Por cada 100000 habitantes,3. Salud,Activos de las personas,0
03-s-005,v3_s_005,Tasa de mortalidad materna,Nu,DANE,Tasa,Por cada 1000 nacidos vivos,3. Salud,Activos de las personas,0
03-s-006,v3_s_006,Porcentaje de nacidos vivos con bajo peso al nacer,Nu,DANE,Porcentaje,Porción,3. Salud,Activos de las personas,0
03-s-007,v3_s_007,Fecundidad en adolescentes de 15 a 19 años,Nu,DANE,Tasa,Por cada 1000 mujeres en ese rango de edad,3. Salud,Activos de las personas,0
03-s-008,v3_s_008,Cobertura en vacunación  DTP tercera dosis (menores de un año),Nu,Ministerio de Salud,Porcentaje,Porción,3. Salud,Activos de las personas,0
03-s-009,v3_s_009,Cobertura en vacunación TV (un año),Nu,Ministerio de Salud,Porcentaje,Porción,3. Salud,Activos de las personas,0
03-s-010,v3_s_010,Tasa de mortalidad en menores de 1 año,Nu,DANE,Tasa,Por cada 1000 nacidos vivos,3. Salud,Activos de las personas,0
03-s-011,v3_s_011,Tasa de mortalidad en menores de 5 años,Nu,DANE,Tasa,Por cada 1000 nacidos vivos,3. Salud,Activos de las personas,0
03-s-012,v3_s_012,Porcentaje de desnutrición crónica en menores de 5 años,Nu,Secretarías de Salud de cada ciudad,Porcentaje,Porción,3. Salud,Activos de las personas,0
04-e-001,v4_e_001,Cobertura neta en educación inicial (prejardin y jardín),Nu,Secretarías de educación de cada ciudad,Porcentaje,Porción,4. Educación,Activos de las personas,0
04-e-002,v4_e_002,Tasa de cobertura neta en preescolar,Nu,Secretarías de educación de cada ciudad,Porcentaje,Porción,4. Educación,Activos de las personas,0
04-e-003,v4_e_003,Tasa de cobertura neta en Primaria,Nu,Secretarías de educación de cada ciudad,Porcentaje,Porción,4. Educación,Activos de las personas,0
04-e-004,v4_e_004,Tasa de cobertura neta en Secundaria,Nu,Secretarías de educación de cada ciudad,Porcentaje,Porción,4. Educación,Activos de las personas,0
04-e-005,v4_e_005,Tasa de cobertura neta en Media,Nu,Secretarías de educación de cada ciudad,Porcentaje,Porción,4. Educación,Activos de las personas,0
04-e-006,v4_e_006,Tasa de asistencia escolar de 5 a 16 años,Nu,Secretarías de educación de cada ciudad,Porcentaje,Porción,4. Educación,Activos de las personas,0
04-e-007,v4_e_007,Tasa de deserción escolar - sector público,Nu,Ministerio de educación,Porcentaje,Porción,4. Educación,Activos de las personas,0
