id,Variable,label,ctype,Fuente,Tipo_Unidad_Medida,Unidad_medida,Capitulo,Anillo,Observaciones
Ciudad,Ciudad,Ciudad del dato,Cat,No Aplica,Texto,Nombre de la Ciudad,0. Identificación Datos,Identificación Datos,0
Territorio,Territorio,"Localidad, Comuna o Corregimiento",Cat,No Aplica,Texto,"Nombre de la Comuna, Localidad o Corregimiento",0. Identificación Datos,Identificación Datos,"En el dato correspondiente a la ciudad se asigó el valor ""Total [Nombre ciudad]"""
Anio,Anio,Año del dato,Yea,No Aplica,Número,Año,0. Identificación Datos,Escenarios Transversales,0
v1_d_001,01-d-001,Población Total,Num,DANE,Número,Personas,1. Demografía,Escenarios Transversales,0
v1_d_002,01-d-002,Porcentaje de población en el área Urbana,Num,DANE,Porcentaje,Porción,1. Demografía,Escenarios Transversales,0
v2_p_001,02-p-001,Incidencia pobreza monetaria,Num,DANE,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_002,02-p-002,Incidencia pobreza monetaria extrema,Num,DANE,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_003,02-p-003,Variación porcentual en el Ingreso promedio del hogar,Num,DANE,Porcentaje,Variación,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_004,02-p-004,coeficiente de Gini de los ingresos,Num,DANE,Número,Coeficiente de GINI,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_005,02-p-005,Tasa de cobertura del programa Unidos,Num,DPS,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_006,02-p-006,Porcentaje de familias promovidas en el programa Unidos,Num,DPS,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_007,02-p-007,Tasa de trabajo infantil,Num,DANE,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
v2_p_008,02-p-008,Tasa de trabajo infantil ampliado,Num,DANE,Porcentaje,Porción,2. Pobreza y equidad,Escenarios Transversales,0
v3_s_001,03-s-001,Cobertura en aseguramiento,Num,Ministerio de Salud,Porcentaje,Porción,3. Salud,Activos de las personas,0
v3_s_002,03-s-002,Porcentaje de población que requirió el servicio de salud y accedió al mismo,Num,"Encuestas de Percepción Ciudadana, Cómo Vamos",Porcentaje,Porción,3. Salud,Activos de las personas,0
v3_s_003,03-s-003,Porcentaje de población que utilizó el servicio de salud y se siente satisfecha o muy satisfecha con el servicio de salud,Num,"Encuestas de Percepción Ciudadana, Cómo Vamos",Porcentaje,Porción,3. Salud,Activos de las personas,0
