id,label,Tema,ctype
Anio,Año,NA,Yea
v0_ep_001,espacio publico efectivo por habitante (m2),Espacio público,Num
v0_ep_003,espacio publico recuperado (m2),Espacio público,Num
v0_ep_003_01,espacio publico renonado (m2),Espacio público,Num
v0_ep_006,espacio publico total por habitante (m2),Espacio público,Num
v0_ep_006_01,espacio publico urbano por habitante,Espacio público,Num
v0_ep_006_02,zonas verdes urbanas por habitante (m2),Espacio público,Num
v0_ep_006_03,parque urbanos por habitante (m2),Espacio público,Num
v1_cr_005,numero de eventos culturales,Cultura,Num
v1_cr_005_01,beneficiarios de eventos culturales,Cultura,Num
v1_cr_005_02,total metros de espacio publico (m2),Espacio público,Num
v1_cr_025_01,total de escenarios deportivos publicos,Deporte,Num
v1_cr_025_02,total de escenarios deportivos publicos en buen estado,Deporte,Num
v1_cr_025_03,total de escenarios deportivos publicos en regular estado,Deporte,Num
v1_cr_025_04,total de escenarios deportivos publicos en mal estado,Deporte,Num
v1_cr_039,numero de libros en bibliotecas publicas,Cultura,Num
v2_p_001,linea de pobreza monetaria,Pobreza y desigualdad,Num
v2_p_002,linea de pobreza monetaria extrema,Pobreza y desigualdad,Num
v2_p_004,gini,Pobreza y desigualdad,Num
v3_gp_013_01,capacidad de pago,Gestión pública,Num
v3_gp_013_02,sostenibilidad de la deuda,Gestión pública,Num
v3_gp_013_03,proporcion de icld para gastos de funcionamiento,Gestión pública,Num
v3_gp_013_04,recaudo de impuesto predial en la vigencia,Gestión pública,Num
v3_gp_013_05,recaudo de impuesto predial de vigencias anteriores,Gestión pública,Num
v3_gp_013_06,recaudo total del impuesto predial,Gestión pública,Num
v3_gp_013_07,porcentaje de predios que no pagaron el impuesto predial en la vigencia,Gestión pública,Num
v3_s_001,cobertura en aseguramiento,Salud,Num
v3_s_001_06,total muertes no intencionales,Seguridad,Num
v3_s_001_07,porcentaje de embarazo adolescente (de 10 a 19 anos),Salud,Num
v3_s_001_23,tasa de incidencia de tuberculosis (casos por cada 100 mil habitantes),Salud,Num
v3_s_005,tasa de mortalidad materna (muertes por cada 100 mil nacidos vivos),Salud,Num
v3_s_006,porcentaje de nacidos vivos con bajo peso,Salud,Num
v3_s_008,cobertura de vacunacion en dpt,Salud,Num
v3_s_009,cobertura de vacunacion en tv,Salud,Num
v3_s_010,tasa de mortalidad en menores de 1 ano por cada mil nacidos vivos,Salud,Num
v3_s_019,total nacidos vivos de ninas entre 10 y 14 anos,Salud,Num
v3_s_020,total nacidos vivos de adolescentes entre 15 y 19 anos,Salud,Num
