id,label,ctype,dimension,fuente,observaciones,notas sobre indicadores
Anio,Año,Ye,NA,NA,NA,NA
v0_ep_007,Espacio público peatonal por habitante,Nu,MOVILIDAD Y ESPACIO PÚBLICO,Subdirección de Información,NA,NA
v0_ep_011,Espacio público efectivo,Nu,MOVILIDAD Y ESPACIO PÚBLICO,Subdirección de Información,"Parámetro: 10 m2 OMS, 15 m2 Ministerio",NA
v11_cr_1_01,Recreación,Nu,"Cultura, recreación y deporte",NA,NA,NA
v12_pc_0_5,Participación,Nu,Participación y cultura ciudadana,NA,NA,NA
v12_pc_0_6,Percepción de la calidad de vida,Nu,Participación y cultura ciudadana,NA,NA,NA
v13_gp_004_03,Dependencia transferencias: (Transferencias del Sistema General de Participación/ Ingresos municipio),Nu,Entorno económico,NA,NA,NA
v13_gp_1_001,Ingresos,Nu,Finanzas y gestión pública,NA,NA,NA
v13_gp_1_002,destinacion transferencias Arte y cultura VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_003,destinacion transferencias Comunicaciones VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_004,destinacion transferencias Defensa y seguridad VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_005,destinacion transferencias Desarrollo Comunitario VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_006,destinacion transferencias Educación VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_007,destinacion transferencias Energía VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_008,destinacion transferencias Gobierno VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_009,destinacion transferencias Industria y Comercio VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_010,destinacion transferencias Justicia VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_011,destinacion transferencias Medio ambiente VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_012,destinacion transferencias Otros sectores VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_013,destinacion transferencias Recreación y deporte VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_014,destinacion transferencias Salud VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_015,destinacion transferencias Saneamiento básico y agua potable VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_016,destinacion transferencias Transporte VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_017,destinacion transferencias Vivienda VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_018,destinacion transferencias Total Transferencias VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_019,destinacion transferencias Agropecuario Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_020,destinacion transferencias Arte y cultura Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_021,destinacion transferencias Comunicaciones Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_022,destinacion transferencias Defensa y seguridad Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_023,destinacion transferencias Desarrollo Comunitario Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_024,destinacion transferencias Educación Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_025,destinacion transferencias Energía Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_026,destinacion transferencias Gobierno Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_027,destinacion transferencias Industria y Comercio Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_028,destinacion transferencias Justicia Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_029,destinacion transferencias Medio ambiente Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_030,destinacion transferencias Otros sectores Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_031,destinacion transferencias Recreación y deporte Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_032,destinacion transferencias Salud Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_033,destinacion transferencias Saneamiento básico y agua potable Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_034,destinacion transferencias Transporte Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_035,destinacion transferencias Vivienda Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_036,destinacion transferencias Total Transferencias Participación (%),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_1,Transferencias del SGP,Nu,Entorno económico,NA,NA,NA
v13_gp_1_10,Deuda pública total,Nu,Entorno económico,NA,NA,NA
v13_gp_1_100,destinacion transferencias Agropecuario VALOR TOTAL (Pesos),Nu,FINANZAS PÚBLICAS,NA,NA,NA
v13_gp_1_11,Deuda pública total a pesos constantes,Nu,Entorno económico,NA,NA,NA
v13_gp_1_12,Ingresos corrientes de libre destinación destinados a funcionamiento/ley 617 de 2000 limite 50,Nu,Entorno económico,NA,NA,NA
v13_gp_1_13,Ingresos de libre destinación destinados a funcionamiento,Nu,Entorno económico,NA,NA,NA
v13_gp_1_14,Ingresos corrientes de libre destinación,Nu,Entorno económico,NA,NA,NA
v13_gp_1_15,Porcentaje de la inversión sobre los gastos totales,Nu,Entorno económico,NA,NA,NA
v13_gp_1_16,Inversión a pesos constantes,Nu,Entorno económico,NA,NA,NA
v13_gp_1_17,Gastos totales,Nu,Entorno económico,NA,NA,NA
v13_gp_1_19,Bonos,Nu,Entorno económico,NA,NA,NA
v13_gp_1_2,Dependencia propia (Ingresos tributarios/ Ingresos municipio),Nu,Entorno económico,NA,NA,NA
v13_gp_1_20,Entidades financieras,Nu,Entorno económico,NA,NA,NA
v13_gp_1_21,BID,Nu,Entorno económico,NA,NA,NA
