id,label,ctype,UNIDAD,TEMA,FUENTE
Anio,Año,Yea,NA,NA,NA
v0_ep_001,total de metros de epe,Num,M2,espacio publico,DAPM
v0_ep_003,numero de metros cuadrados recuperados,Num,M2,espacio publico,SGCS
v0_ep_005,numero de operativos realizados,Num,#,espacio publico,SGCS
v0_ep_006,espacio publico por habitante,Num,M2/HABITANTE,espacio publico,DAPM
v0_ep_010,espacio publico efectivo-parques,Num,M2,espacio publico,DAPM
v0_ep_010_1,espacio publico efectivo-parques otros,Num,M2,espacio publico,DAPM
v0_ep_011,espacio publico efectivo -plazas y plazoletas,Num,M2,espacio publico,DAPM
v0_ep_011_1,espacio publico efectivo -plazas y plazoletas otros,Num,M2,espacio publico,DAPM
v0_ep_012,espacio publico efectivo-zonas verdes,Num,M2,espacio publico,DAPM
v0_ep_012_1,espacio publico efectivo-zonas verdes,Num,M2,espacio publico,DAPM
v0_ep_013,indice de espacio publico efectivo por habitante-parques,Num,M2/HABITANTE,espacio publico,DAPM
v0_ep_014,indice de espacio publico efectivo por habitante-plazas y plazoletas,Num,M2/HABITANTE,espacio publico,DAPM
v0_ep_015,indice de espacio publico efectivo por habitante-zonas verdes,Num,M2/HABITANTE,espacio publico,DAPM
v0_ep_016,total espacio publico generado y recuperado,Num,M2,espacio publico,CÁLCULO CCV
v0_ep_017,espacio publico generado,Num,M2,espacio publico,CÁLCULO CCV
v0_ep_018,espacio publico recuperado,Num,M2,espacio publico,CÁLCULO CCV
v0_ep_019,licencias de ocupacion de espacio publico expedidas,Num,#,espacio publico,DAPM
v0_ep_020,certificados de adecuacion de zonas verdes,Num,#,espacio publico,DAPM
v0_ep_021,numero de ocupaciones removidas (kioskos),Num,#,espacio publico,SGCS
v10_ep_001_02,"mantenimiento arboreo: podas avenidas norte, sur y mio",Num,#,medio ambiente,DAGMA
v10_ep_001_03,mantenimiento arboreo: talas,Num,#,medio ambiente,DAGMA
v10_ep_001_04,"mantenimiento arboreo: talas avenidas norte, sur y mio",Num,#,medio ambiente,DAGMA
v10_ep_001_05,numero de arboles,Num,#,medio ambiente,DAGMA
v10_ep_001_06,mantenimiento de zonas verdes por parte del dagma,Num,MILES DE METROS CUADRADOS,medio ambiente,DAGMA
v10_ep_001_07,basureros erradicados cronicos intervenidos por el dagma,Num,#,medio ambiente,DAGMA
v10_ep_001_08,basureros impactados cronicos intervenidos por el dagma,Num,#,medio ambiente,DAGMA
v10_ep_001_09,transferencias,Num,MILLONES DE PESOS,finanzas publicas,DAHM
v10_ep_001_10,ingresos bajos,Num,%,actividad economica,DANE
v10_ep_001_11,disoluciones,Num,MILLONES DE PESOS,actividad economica,CCC
v10_ep_001_12,act. inmobiliarias,Num,#,actividad economica,CCC
v10_ep_001_13,industria,Num,#,actividad economica,CCC
v10_ep_001_14,"agricult., ganaderia, caza, silvic., y pesca",Num,#,actividad economica,CCC
v10_ep_001_15,construccion,Num,#,actividad economica,CCC
v10_ep_001_16,informacion y comunicaciones,Num,#,actividad economica,CCC
v10_ep_001_17,"activ., artisticas, de entrete. y recreacion",Num,#,actividad economica,CCC
v10_ep_001_18,act. financieras y de seguros,Num,#,actividad economica,CCC
v10_ep_001_19,"act. profesionales, cientificas y tecnicas",Num,#,actividad economica,CCC
