"pagePath","dateHour","pageviews"
"/","2015080400",4
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080400",138
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080400",4
"/","2015080401",14
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080401",82
"/","2015080402",7
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080402",68
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080402",1
"/","2015080403",6
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080403",52
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080403",2
"/","2015080404",8
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080404",59
"/","2015080405",10
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080405",123
"/","2015080406",17
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080406",218
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080406",4
"/","2015080407",37
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080407",303
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080407",2
"/","2015080408",59
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080408",408
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080408",6
"/","2015080409",67
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080409",344
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080409",3
"/","2015080410",56
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080410",314
"/articulos/el-mirador-politico/lo-que-carlos-marx-carrasco-no-dijo-sobre-el-salario-basico-el-ecuador","2015080410",3
"/","2015080411",51
"/articulos/el-mirador-politico/iceberg-dentro-otro-iceberg-el-articulo-que-el-telegrafo-no-publico","2015080411",249
